Statistical profiling result from infoNobloq-v8.log, (2370 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1946   82.1%          C:\Windows\SYSTEM32\ntdll.dll
    396   16.7%          C:\Program Files\nodejs\node.exe
      3    0.1%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\System32\WS2_32.dll
      1    0.0%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.1%    8.7%  LazyCompile: *resolve node:path:158:10
      2    0.1%    8.7%  LazyCompile: *extname node:path:836:10
      2    0.1%    8.7%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      2    0.1%    8.7%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    4.3%  LazyCompile: *readInt32LE node:internal/buffer:385:21
      1    0.0%    4.3%  LazyCompile: *padWithZeros C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\date-format\lib\index.js:3:22
      1    0.0%    4.3%  LazyCompile: *get node:internal/streams/duplex:94:8
      1    0.0%    4.3%  LazyCompile: *deserializeObject C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    4.3%  LazyCompile: *Long C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\long.js:59:18
      1    0.0%    4.3%  Function: ^write C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\connection.js:404:15
      1    0.0%    4.3%  Function: ^unshift C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\denque\index.js:106:44
      1    0.0%    4.3%  Function: ^resolveOptions C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\utils.js:569:24
      1    0.0%    4.3%  Function: ^join node:path:421:7
      1    0.0%    4.3%  Function: ^hasSessionSupport C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\connection.js:380:27
      1    0.0%    4.3%  Function: ^hasOwn C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\utils.js:29:23
      1    0.0%    4.3%  Function: ^get node:net:1753:6
      1    0.0%    4.3%  Function: ^debug C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\connect-mongo\node_modules\debug\src\common.js:66:17
      1    0.0%    4.3%  Function: ^Long C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\bson\lib\long.js:59:18
      1    0.0%    4.3%  Function: ^<anonymous> node:internal/util:347:32

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     23    1.0%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      7    0.3%   30.4%  GC
   2347   99.0%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      3    1.4%      Function: ^end node:_http_outgoing:833:45
      3  100.0%        Function: ^end C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\compression\index.js:92:28
      3  100.0%          LazyCompile: *<anonymous> C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      3  100.0%            C:\Program Files\nodejs\node.exe
      3    1.4%      Function: ^closeSync node:fs:526:19
      3  100.0%        Function: ^closeSync C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\graceful-fs\graceful-fs.js:72:24
      3  100.0%          Function: ^readFileSync node:fs:450:22
      3  100.0%            Function: ^fileLoader C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\ejs\lib\ejs.js:292:20
      3    1.4%      Function: ^Hmac node:internal/crypto/hash:127:14
      3  100.0%        Function: ^createHmac node:crypto:161:20
      3  100.0%          Function: ^exports.sign C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\cookie-signature\index.js:16:24
      3  100.0%            Function: ^setcookie C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\express-session\index.js:655:19
      5    1.3%    LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      4    1.0%    Function: ^onMessage C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\connection.js:156:14
      4  100.0%      Function: ^<anonymous> C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\connection.js:60:44
      3   75.0%        LazyCompile: *emit node:events:475:44
      3  100.0%          Function: ^processIncomingData C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      3  100.0%            LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      1   25.0%        LazyCompile: *processIncomingData C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      1  100.0%          Function: ^_write C:\Users\nicol\Coderhouse-Back-End-32080\node_modules\mongodb\lib\cmap\message_stream.js:31:11
      1  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:365:23

